Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Невошедшие,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1 сторона ,,,,,,,,,,,,,,,,2 стороны ,,,,,,,,,,,,,,,,,,,,,,3 стороны,,,,,
,,,,,,,,,,,,,,1 стекло ,,,,,,2 стекла ,,,,,,,,,,распашные ,,,,,,,,,,,,,раздвижные ,,,,,,,,,3 стекла,,,,,
,,,,,,,,,,,,,,стационарное ,,,,дверь ,,распашные ,,,,раздвижные,,,,,,2 стекла ,,,,3 стекла ,,,,,,,,4 стекла ,3 стекла ,,,,4 стекла ,,,,,дев лев,,дв цен,,дв прав,
,,,,,,,,,,,,,,левое ,,правое ,,пет лев,пет прав ,дв лев ,,дв прав ,,дв лев,,дв прав,,,,дв левая ,,дв правая ,, угл дв лев ,, угл дв пр ,,дв левая ,,дв прав ,, угл 2 двери,раздвижные ,,,, угл 2 двери,,,,,пет лев,пет прав,пет лев,пет прав,пет лев,пет прав
,,,,,,,,,,,,,,,,,,,,пет лев ,пет прав,пет лев,пет прав,,,,,,,пет лев ,пет прав ,пет лев,пет прав,пет лев,пет прав,пет лев,пет прав,пет лев,пет прав,пет лев,пет прав,,лев ,,прав ,,,,,,,,,,,,
,,,,,,,,,,,,,,выс огр ,до потолка,выс огр,до потолка,,,,,,,,,,,,,,,,,,,,,,,,,,дв лев,дв прав,дв лев,дв прав,,,,,,,,,,,
,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12.0,13,14.0,,,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,,,,,,,,,,
